Name of Awardee,Title,CANMOD: Canadian Network for Modelling Infectious Disease,Mathematics for Public Health (MfPH),One Health Modelling Network for Emerging Infactions (OMNI),One Society Network: mathematical modelling of multi-sectoral impact of pandemics and control policies,Statistical Methods for Managing Emerging Infectious Diseases,Institution,Location,Gender
Julien Arino,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of Manitoba,Manitoba,Male
Diego Bassani,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of Toronto,Ontario,Male
Nicole Basta,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,McGill University,Quebec,Female
Benjamin Michael Bolker,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,McMaster University,Ontario,Male
Marc Brisson,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,Université Laval,Quebec,Male
David Buckeridge,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,McGill University,Quebec,Male
Caroline Colijn,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,Simon Fraser University,British Columbia,Female
James Colliander,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of British Columbia,British Columbia,Male
Daniel Coombs,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of British Columbia,British Columbia,Male
Sean Paul Cornelius,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,Ryerson University,Ontario,Male
Troy Day,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,Queen's University,Ontario,Male
Rob Deardon,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of Calgary,Alberta,Male
Jonathan Dushoff,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,McMaster University,Ontario,Male
David Earn,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,McMaster University,Ontario,Male
David Fisman,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of Toronto,Ontario,Male
Amy Greer,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of Guelph,Ontario,Female
Joan Hu,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,Simon Fraser University,British Columbia,Female
Amy Hurford,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,Memorial University of Newfoundland,Newfoundland,Female
Naveed Zafar Janjua,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of British Columbia,British Columbia,Male
Lisa Kanary,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,Yukon University,Yukon,Female
Rafal Kustra,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of Toronto,Ontario,Male
Mark Lewis,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of Alberta,Alberta,Male
Mark Loeb,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,McMaster University,Ontario,Male
Mathieu Maheu-Giroux,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,McGill University,Quebec,Male
Christopher McCabe,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of Alberta,Alberta,Male
Sara McPhee-Knowles,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,Yukon University,Yukon,Female
Sharmistha  Mishra,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of Toronto,Ontario,Female
Samira Mubareka,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of Toronto,Ontario,Female
Nathaniel Osgood,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of Saskatchewan,Saskatchewan,Male
Sarah Otto,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of British Columbia,British Columbia,Female
Natalie Anne Prystajecky,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of British Columbia,British Columbia,Female
Alexander Rutherford,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,Simon Fraser University,British Columbia,Male
Javier Sanchez,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of Prince Edward Island,PEI,Male
Beate Sander,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of Toronto,Ontario,Female
B. Jesse Shapiro,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,McGill University,Quebec,Male
Ashleigh Roberta Tuite,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of Toronto,Ontario,Female
Paul Tupper,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,Simon Fraser University,British Columbia,Male
Rebecca Tyson,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of British Columbia,British Columbia,Female
Caroline E Wagner,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,McGill University,Quebec,Female
Tyler Williamson,CANMOD: Canadian Network for Modelling Infectious Disease,1,0,0,0,0,University of Calgary,Alberta,Male
